ID,PREDICTED
16986,6
16987,2
16988,3
16989,9
16990,1
16991,3
16992,21
16993,21
16994,10
16995,0
16996,3
16997,21
16998,6
16999,4
17000,21
17001,3
17002,9
17003,4
17004,13
17005,7
17006,21
17007,4
17008,2
17009,1
17010,1
17011,10
17012,7
17013,6
17014,11
17015,21
17016,13
17017,3
17018,6
17019,21
17020,1
17021,8
17022,1
17023,1
17024,3
17025,3
17026,4
17027,7
17028,1
17029,7
17030,18
17031,1
17032,1
17033,8
17034,21
17035,2
17036,8
17037,3
17038,4
17039,21
17040,1
17041,1
17042,18
17043,0
17044,1
17045,4
17046,1
17047,6
17048,3
17049,0
17050,21
17051,1
17052,6
17053,8
17054,8
17055,7
17056,7
17057,21
17058,13
17059,1
17060,8
17061,21
17062,4
17063,21
17064,1
17065,10
17066,6
17067,21
17068,4
17069,4
17070,3
17071,1
17072,1
17073,21
17074,16
17075,14
17076,8
17077,7
17078,1
17079,2
17080,21
17081,8
17082,4
17083,1
17084,1
17085,6
17086,4
17087,3
17088,21
17089,1
17090,1
17091,7
17092,21
17093,4
17094,4
17095,0
17096,7
17097,9
17098,6
17099,1
17100,2
17101,1
17102,18
17103,1
17104,4
17105,8
17106,2
17107,15
17108,2
17109,4
17110,1
17111,8
17112,4
17113,4
17114,7
17115,6
17116,0
17117,21
17118,18
17119,1
17120,6
17121,1
17122,6
17123,1
17124,21
17125,2
17126,1
17127,3
17128,6
17129,8
17130,21
17131,10
17132,6
17133,21
17134,3
17135,0
17136,21
17137,4
17138,2
17139,7
17140,6
17141,1
17142,7
17143,21
17144,21
17145,4
17146,21
17147,1
17148,6
17149,1
17150,21
17151,1
17152,1
17153,2
17154,2
17155,2
17156,7
17157,6
17158,3
17159,9
17160,6
17161,8
17162,1
17163,21
17164,1
17165,1
17166,6
17167,21
17168,0
17169,4
17170,4
17171,4
17172,1
17173,4
17174,7
17175,1
17176,0
17177,2
17178,4
17179,8
17180,1
17181,2
17182,9
17183,11
17184,3
17185,23
17186,8
17187,1
17188,1
17189,1
17190,6
17191,2
17192,8
17193,1
17194,8
17195,8
17196,6
17197,3
17198,1
17199,1
17200,4
17201,21
17202,6
17203,8
17204,0
17205,7
17206,1
17207,4
17208,21
17209,8
17210,8
17211,4
17212,4
17213,18
17214,22
17215,21
17216,22
17217,11
17218,2
17219,2
17220,2
17221,9
17222,6
17223,9
17224,21
17225,6
17226,8
17227,1
17228,3
17229,1
17230,1
17231,1
17232,1
17233,3
17234,2
17235,4
17236,3
17237,0
17238,2
17239,1
17240,21
17241,0
17242,2
17243,0
17244,8
17245,22
17246,1
17247,2
17248,3
17249,1
17250,3
17251,2
17252,7
17253,1
17254,23
17255,2
17256,6
17257,1
17258,18
17259,0
17260,4
17261,1
17262,4
17263,10
17264,3
17265,3
17266,13
17267,6
17268,3
17269,0
17270,7
17271,8
17272,7
17273,7
17274,6
17275,1
17276,21
17277,1
17278,21
17279,2
17280,8
17281,4
17282,1
17283,7
17284,1
17285,21
17286,21
17287,1
17288,4
17289,1
17290,18
17291,2
17292,8
17293,6
17294,21
17295,1
17296,6
17297,2
17298,7
17299,8
17300,8
17301,21
17302,1
17303,4
17304,21
17305,10
17306,4
17307,8
17308,6
17309,1
17310,21
17311,7
17312,1
17313,0
17314,3
17315,6
17316,8
17317,18
17318,14
17319,2
17320,18
17321,7
17322,0
17323,21
17324,21
17325,6
17326,5
17327,0
17328,6
17329,21
17330,8
17331,9
17332,18
17333,1
17334,0
17335,3
17336,3
17337,3
17338,2
17339,2
17340,3
17341,6
17342,4
17343,21
17344,21
17345,2
17346,21
17347,21
17348,3
17349,15
17350,6
17351,2
17352,3
17353,6
17354,1
17355,8
17356,15
17357,8
17358,6
17359,18
17360,1
17361,21
17362,1
17363,9
17364,2
17365,6
17366,1
17367,21
17368,3
17369,13
17370,3
17371,6
17372,2
17373,21
17374,15
17375,0
17376,4
17377,4
17378,1
17379,0
17380,1
17381,0
17382,0
17383,0
17384,18
17385,1
17386,2
17387,6
17388,21
17389,21
17390,18
17391,2
17392,9
17393,22
17394,7
17395,7
17396,1
17397,8
17398,4
17399,0
17400,1
17401,8
17402,21
17403,21
17404,21
17405,2
17406,0
17407,8
17408,7
17409,21
17410,7
17411,3
17412,6
17413,4
17414,1
17415,21
17416,4
17417,21
17418,9
17419,3
17420,6
17421,1
17422,8
17423,21
17424,6
17425,4
17426,18
17427,21
17428,3
17429,9
17430,21
17431,2
17432,1
17433,4
17434,21
17435,8
17436,8
17437,21
17438,4
17439,21
17440,21
17441,4
17442,8
17443,2
17444,1
17445,1
17446,1
17447,11
17448,18
17449,6
17450,3
17451,4
17452,6
17453,21
17454,1
17455,0
17456,2
17457,7
17458,3
17459,8
17460,6
17461,6
17462,8
17463,7
17464,1
17465,18
17466,2
17467,21
17468,23
17469,8
17470,1
17471,3
17472,10
17473,1
17474,4
17475,12
17476,0
17477,7
17478,4
17479,6
17480,8
17481,12
17482,19
17483,22
17484,4
17485,1
17486,1
17487,1
17488,3
17489,21
17490,3
17491,21
17492,3
17493,1
17494,2
17495,1
17496,6
17497,21
17498,2
17499,8
17500,6
17501,3
17502,3
17503,1
17504,4
17505,1
17506,22
17507,18
17508,21
17509,7
17510,6
17511,1
17512,21
17513,9
17514,6
17515,1
17516,7
17517,7
17518,21
17519,6
17520,6
17521,21
17522,21
17523,21
17524,21
17525,7
17526,23
17527,1
17528,4
17529,3
17530,3
17531,9
17532,3
17533,0
17534,3
17535,1
17536,1
17537,3
17538,3
17539,4
17540,9
17541,21
17542,21
17543,2
17544,21
17545,6
17546,2
17547,21
17548,21
17549,3
17550,21
17551,3
17552,8
17553,1
17554,21
17555,6
17556,7
17557,1
17558,21
17559,8
17560,9
17561,8
17562,21
17563,1
17564,1
17565,7
17566,4
17567,0
17568,21
17569,1
17570,21
17571,21
17572,21
17573,3
17574,21
17575,6
17576,1
17577,12
17578,2
17579,3
17580,3
17581,7
17582,3
17583,2
17584,1
17585,6
17586,9
17587,7
17588,21
17589,4
17590,8
17591,7
17592,3
17593,3
17594,7
17595,1
17596,1
17597,1
17598,3
17599,1
17600,9
17601,7
17602,1
17603,6
17604,3
17605,22
17606,4
17607,7
17608,21
17609,3
17610,2
17611,6
17612,21
17613,9
17614,1
17615,9
17616,1
17617,21
17618,8
17619,3
17620,0
17621,8
17622,21
17623,1
17624,6
17625,1
17626,1
17627,4
17628,7
17629,1
17630,8
17631,1
17632,6
17633,4
17634,8
17635,21
17636,21
17637,7
17638,2
17639,21
17640,1
17641,2
17642,21
17643,8
17644,1
17645,1
17646,21
17647,6
17648,21
17649,8
17650,1
17651,0
17652,2
17653,1
17654,21
17655,9
17656,21
17657,4
17658,2
17659,1
17660,6
17661,21
17662,2
17663,6
17664,6
17665,21
17666,2
17667,1
17668,8
17669,0
17670,2
17671,3
17672,21
17673,1
17674,3
17675,1
17676,7
17677,6
17678,4
17679,8
17680,4
17681,2
17682,0
17683,1
17684,9
17685,6
17686,15
17687,21
17688,4
17689,2
17690,1
17691,7
17692,4
17693,7
17694,8
17695,1
17696,7
17697,3
17698,1
17699,15
17700,21
17701,0
17702,2
17703,1
17704,2
17705,9
17706,3
17707,6
17708,8
17709,21
17710,0
17711,2
17712,8
17713,21
17714,6
17715,14
17716,0
17717,1
17718,21
17719,1
17720,4
17721,1
17722,8
17723,6
17724,1
17725,1
17726,3
17727,3
17728,3
17729,9
17730,2
17731,4
17732,21
17733,13
17734,21
17735,4
17736,8
17737,21
17738,1
17739,8
17740,4
17741,1
17742,6
17743,22
17744,2
17745,6
17746,2
17747,9
17748,7
17749,1
17750,8
17751,7
17752,21
17753,3
17754,2
17755,1
17756,21
17757,21
17758,18
17759,8
17760,3
17761,8
17762,21
17763,6
17764,11
17765,21
17766,2
17767,7
17768,3
17769,1
17770,21
17771,1
17772,2
17773,0
17774,21
17775,21
17776,3
17777,21
17778,1
17779,6
17780,3
17781,1
17782,22
17783,1
17784,1
17785,21
17786,1
17787,1
17788,2
17789,8
17790,8
17791,3
17792,1
17793,1
17794,1
17795,3
17796,1
17797,21
17798,1
17799,2
17800,21
17801,3
17802,2
17803,21
17804,0
17805,1
17806,1
17807,2
17808,21
17809,0
17810,3
17811,21
17812,21
17813,0
17814,1
17815,2
17816,3
17817,1
17818,21
17819,7
17820,3
17821,1
17822,1
17823,9
17824,1
17825,1
17826,8
17827,1
17828,4
17829,1
17830,6
17831,21
17832,1
17833,21
17834,21
17835,21
17836,4
17837,3
17838,7
17839,6
17840,2
17841,6
17842,6
17843,4
17844,21
17845,4
17846,22
17847,6
17848,4
17849,6
17850,21
17851,21
17852,9
17853,1
17854,8
17855,0
17856,7
17857,9
17858,14
17859,6
17860,6
17861,7
17862,4
17863,8
17864,1
17865,4
17866,21
17867,6
17868,1
17869,21
17870,0
17871,1
17872,21
17873,4
17874,9
17875,1
17876,1
17877,21
17878,21
17879,1
17880,3
17881,7
17882,1
17883,4
17884,8
17885,1
17886,21
17887,21
17888,6
17889,4
17890,10
17891,6
17892,1
17893,2
17894,4
17895,21
17896,6
17897,1
17898,8
17899,1
17900,2
17901,2
17902,1
17903,8
17904,4
17905,0
17906,4
17907,21
17908,0
17909,3
17910,5
17911,3
17912,21
17913,21
17914,8
17915,4
17916,1
17917,9
17918,1
17919,4
17920,23
17921,21
17922,3
17923,1
17924,21
17925,4
17926,8
17927,21
17928,6
17929,3
17930,14
17931,1
17932,3
17933,18
17934,4
17935,1
17936,4
17937,12
17938,8
17939,8
17940,21
17941,7
17942,7
17943,2
17944,0
17945,23
17946,4
17947,1
17948,3
17949,3
17950,1
17951,1
17952,7
17953,2
17954,9
17955,11
17956,9
17957,4
17958,2
17959,22
17960,8
17961,3
17962,21
17963,3
17964,4
17965,1
17966,6
17967,9
17968,1
17969,6
17970,18
17971,9
17972,21
17973,3
17974,0
17975,21
17976,1
17977,22
17978,3
17979,4
17980,4
17981,4
17982,0
17983,3
17984,13
17985,21
17986,1
17987,4
17988,1
17989,1
17990,3
17991,8
17992,4
17993,4
17994,2
17995,7
17996,1
17997,21
17998,1
17999,0
18000,2
18001,1
18002,3
18003,7
18004,21
18005,21
18006,2
18007,2
18008,9
18009,2
18010,3
18011,1
18012,3
18013,6
18014,1
18015,3
18016,4
18017,6
18018,0
18019,1
18020,3
18021,8
18022,3
18023,2
18024,3
18025,3
18026,2
18027,1
18028,1
18029,4
18030,1
18031,6
18032,4
18033,7
18034,4
18035,1
18036,19
18037,5
18038,21
18039,21
18040,1
18041,2
18042,1
18043,21
18044,3
18045,7
18046,1
18047,1
18048,4
18049,2
18050,8
18051,9
18052,2
18053,21
18054,1
18055,21
18056,1
18057,3
18058,4
18059,2
18060,18
18061,8
18062,7
18063,1
18064,21
18065,4
18066,1
18067,21
18068,8
18069,1
18070,3
18071,21
18072,1
18073,6
18074,1
18075,21
18076,4
18077,18
18078,7
18079,0
18080,9
18081,4
18082,2
18083,4
18084,1
18085,1
18086,2
18087,14
18088,8
18089,6
18090,8
18091,21
18092,6
18093,7
18094,1
18095,21
18096,6
18097,10
18098,1
18099,1
18100,2
18101,1
18102,8
18103,0
18104,3
18105,21
18106,9
18107,6
18108,18
18109,6
18110,21
18111,1
18112,3
18113,2
18114,1
18115,6
18116,21
18117,7
18118,6
18119,1
18120,1
18121,1
18122,4
18123,6
18124,0
18125,4
18126,4
18127,9
18128,8
18129,8
18130,2
18131,8
18132,6
18133,21
18134,6
18135,8
18136,8
18137,2
18138,1
18139,7
18140,18
18141,2
18142,0
18143,1
18144,1
18145,0
18146,22
18147,21
18148,7
18149,21
18150,4
18151,1
18152,3
18153,2
18154,21
18155,4
18156,1
18157,3
18158,21
18159,6
18160,4
18161,6
18162,8
18163,21
18164,1
18165,21
18166,6
18167,10
18168,18
18169,2
18170,4
18171,3
18172,21
18173,21
18174,4
18175,21
18176,9
18177,1
18178,3
18179,7
18180,9
18181,21
18182,6
18183,4
18184,3
18185,21
18186,1
18187,9
18188,7
18189,8
18190,6
18191,2
18192,4
18193,21
18194,21
18195,4
18196,2
18197,8
18198,6
18199,4
18200,4
18201,21
18202,1
18203,21
18204,1
18205,3
18206,18
18207,22
18208,4
18209,1
18210,21
18211,4
18212,0
18213,0
18214,0
18215,21
18216,4
18217,1
18218,21
18219,2
18220,1
18221,1
18222,2
18223,6
18224,2
18225,4
18226,2
18227,21
18228,21
18229,9
18230,4
18231,22
18232,6
18233,21
18234,10
18235,6
18236,1
18237,1
18238,3
18239,8
18240,18
18241,1
18242,7
18243,4
18244,9
18245,3
18246,3
18247,8
18248,3
18249,1
18250,2
18251,3
18252,4
18253,2
18254,1
18255,2
18256,21
18257,22
18258,3
18259,1
18260,2
18261,9
18262,21
18263,3
18264,1
18265,1
18266,2
18267,6
18268,21
18269,1
18270,8
18271,8
18272,8
18273,6
18274,8
18275,2
18276,1
18277,8
18278,4
18279,3
18280,15
18281,21
18282,2
18283,1
18284,1
18285,8
18286,6
18287,4
18288,2
18289,6
18290,1
18291,21
18292,6
18293,1
18294,4
18295,10
18296,1
18297,21
18298,3
18299,3
18300,1
18301,3
18302,1
18303,21
18304,9
18305,4
18306,8
18307,1
18308,6
18309,2
18310,3
18311,4
18312,10
18313,4
18314,21
18315,4
18316,6
18317,1
18318,3
18319,7
18320,1
18321,8
18322,12
18323,6
18324,3
18325,2
18326,3
18327,11
18328,1
18329,21
18330,8
18331,21
18332,21
18333,7
18334,4
18335,9
18336,1
18337,21
18338,21
18339,1
18340,21
18341,1
18342,8
18343,1
18344,21
18345,3
18346,19
18347,1
18348,6
18349,1
18350,4
18351,21
18352,4
18353,8
18354,21
18355,7
18356,15
18357,8
18358,18
18359,8
18360,18
18361,1
18362,4
18363,6
18364,2
18365,21
18366,21
18367,3
18368,7
18369,11
18370,21
18371,19
18372,4
18373,1
18374,6
18375,1
18376,2
18377,7
18378,2
18379,11
18380,7
18381,21
18382,2
18383,21
18384,10
18385,4
18386,2
18387,1
18388,8
18389,1
18390,21
18391,21
18392,1
18393,1
18394,2
18395,1
18396,4
18397,1
18398,1
18399,2
18400,10
18401,3
18402,1
18403,1
18404,1
18405,2
18406,2
18407,1
18408,4
18409,1
18410,1
18411,21
18412,21
18413,6
18414,6
18415,1
18416,4
18417,0
18418,1
18419,1
18420,12
18421,9
18422,19
18423,2
18424,21
18425,8
18426,7
18427,1
18428,3
18429,1
18430,0
18431,1
18432,8
18433,6
18434,3
18435,8
18436,6
18437,21
18438,4
18439,4
18440,6
18441,6
18442,2
18443,4
18444,21
18445,4
18446,4
18447,2
18448,3
18449,4
18450,21
18451,4
18452,3
18453,1
18454,9
18455,1
18456,4
18457,6
18458,0
18459,3
18460,9
18461,1
18462,1
18463,1
18464,7
18465,0
18466,2
18467,2
18468,1
18469,3
18470,6
18471,4
18472,22
18473,8
18474,4
18475,16
18476,0
18477,1
18478,3
18479,6
18480,2
18481,4
18482,8
18483,4
18484,21
18485,4
18486,21
18487,2
18488,8
18489,1
18490,6
18491,6
18492,1
18493,6
18494,8
18495,3
18496,6
18497,7
18498,9
18499,8
18500,5
18501,1
18502,8
18503,6
18504,1
18505,9
18506,5
18507,18
18508,21
18509,4
18510,6
18511,6
18512,0
18513,3
18514,21
18515,6
18516,2
18517,8
18518,21
18519,2
18520,7
18521,9
18522,3
18523,11
18524,4
18525,2
18526,0
18527,4
18528,8
18529,21
18530,6
18531,21
18532,21
18533,0
18534,1
18535,9
18536,3
18537,1
18538,21
18539,1
18540,3
18541,6
18542,9
18543,21
18544,13
18545,3
18546,1
18547,1
18548,7
18549,2
18550,3
18551,6
18552,1
18553,6
18554,1
18555,3
18556,1
18557,4
18558,21
18559,1
18560,1
18561,3
18562,4
18563,4
18564,0
18565,1
18566,1
18567,3
18568,3
18569,21
18570,18
18571,0
18572,7
18573,7
18574,1
18575,3
18576,9
18577,3
18578,3
18579,6
18580,2
18581,22
18582,3
18583,21
18584,9
18585,1
18586,4
18587,8
18588,21
18589,0
18590,1
18591,21
18592,0
18593,6
18594,4
18595,4
18596,0
18597,7
18598,6
18599,6
18600,1
18601,2
18602,13
18603,1
18604,0
18605,2
18606,18
18607,6
18608,8
18609,21
18610,2
18611,21
18612,8
18613,7
18614,21
18615,7
18616,21
18617,2
18618,1
18619,2
18620,1
18621,7
18622,8
18623,0
18624,4
18625,8
18626,2
18627,22
18628,4
18629,21
18630,6
18631,21
18632,4
18633,21
18634,2
18635,8
18636,6
18637,21
18638,21
18639,8
18640,0
18641,2
18642,11
18643,1
18644,6
18645,6
18646,19
18647,21
18648,0
18649,4
18650,0
18651,0
18652,1
18653,3
18654,12
18655,21
18656,13
18657,21
18658,1
18659,8
18660,1
18661,6
18662,1
18663,1
18664,21
18665,21
18666,8
18667,8
18668,1
18669,3
18670,4
18671,7
18672,21
18673,3
18674,3
18675,21
18676,2
18677,13
18678,9
18679,4
18680,11
18681,2
18682,3
18683,6
18684,3
18685,21
18686,3
18687,3
18688,8
18689,10
18690,1
18691,7
18692,7
18693,3
18694,1
18695,8
18696,11
18697,4
18698,14
18699,21
18700,4
18701,8
18702,1
18703,2
18704,1
18705,21
18706,21
18707,8
18708,11
18709,6
18710,21
18711,21
18712,9
18713,4
18714,3
18715,3
18716,4
18717,7
18718,6
18719,3
18720,1
18721,3
18722,6
18723,1
18724,11
18725,3
18726,2
18727,6
18728,21
18729,21
18730,3
18731,6
18732,7
18733,2
18734,21
18735,21
18736,1
18737,6
18738,1
18739,22
18740,21
18741,21
18742,1
18743,19
18744,7
18745,2
18746,0
18747,4
18748,8
18749,1
18750,8
18751,11
18752,7
18753,22
18754,1
18755,3
18756,6
18757,1
18758,21
18759,2
18760,13
18761,3
18762,18
18763,3
18764,21
18765,6
18766,2
18767,21
18768,2
18769,11
18770,6
18771,1
18772,1
18773,5
18774,21
18775,1
18776,0
18777,0
18778,0
18779,1
18780,7
18781,1
18782,4
18783,21
18784,0
18785,21
18786,14
18787,7
18788,3
18789,6
18790,8
18791,21
18792,7
18793,6
18794,21
18795,2
18796,2
18797,6
18798,8
18799,7
18800,2
18801,11
18802,21
18803,8
18804,10
18805,21
18806,21
18807,21
18808,6
18809,9
18810,4
18811,1
18812,21
18813,21
18814,18
18815,14
18816,2
18817,21
18818,3
18819,21
18820,2
18821,1
18822,1
18823,8
18824,8
18825,1
18826,6
18827,2
18828,1
18829,1
18830,6
18831,1
18832,8
18833,8
18834,0
18835,2
18836,6
18837,4
18838,6
18839,21
18840,2
18841,4
18842,21
18843,6
18844,7
18845,2
18846,10
18847,1
18848,2
18849,18
18850,21
18851,0
18852,21
18853,10
18854,21
18855,21
18856,21
18857,2
18858,8
18859,22
18860,3
18861,1
18862,1
18863,6
18864,4
18865,2
18866,1
18867,2
18868,21
18869,4
18870,4
18871,8
18872,6
18873,22
18874,1
18875,1
18876,3
18877,21
18878,2
18879,8
18880,4
18881,21
18882,18
18883,21
18884,3
18885,3
18886,21
18887,1
18888,2
18889,4
18890,3
18891,21
18892,1
18893,6
18894,3
18895,0
18896,4
18897,21
18898,1
18899,6
18900,8
18901,0
18902,21
18903,1
18904,2
18905,2
18906,3
18907,6
18908,9
18909,21
18910,7
18911,6
18912,1
18913,8
18914,4
18915,21
18916,0
18917,10
18918,8
18919,1
18920,6
18921,21
18922,6
18923,9
18924,15
18925,21
18926,7
18927,2
18928,1
18929,8
18930,1
18931,13
18932,21
18933,1
18934,1
18935,1
18936,1
18937,21
18938,3
18939,18
18940,3
18941,8
18942,0
18943,2
18944,6
18945,3
18946,8
18947,21
18948,0
18949,9
18950,2
18951,1
18952,21
18953,1
18954,6
18955,3
18956,4
18957,1
18958,9
18959,2
18960,1
18961,21
18962,3
18963,0
18964,1
18965,21
18966,1
18967,1
18968,22
18969,3
18970,11
18971,8
18972,3
18973,2
18974,1
18975,16
18976,4
18977,21
18978,21
18979,7
18980,4
18981,1
18982,21
18983,2
18984,3
18985,21
18986,0
18987,1
18988,1
18989,13
18990,3
18991,6
18992,8
18993,8
18994,2
18995,21
18996,1
18997,6
18998,6
18999,1
19000,2
19001,1
19002,21
19003,21
19004,0
19005,9
19006,1
19007,21
19008,8
19009,1
19010,1
19011,12
19012,11
19013,4
19014,2
19015,21
19016,21
19017,2
19018,0
19019,21
19020,6
19021,9
19022,9
19023,15
19024,0
19025,9
19026,1
19027,1
19028,2
19029,7
19030,3
19031,4
19032,4
19033,1
19034,5
19035,1
19036,9
19037,4
19038,6
19039,6
19040,9
19041,6
19042,1
19043,2
19044,3
19045,2
19046,1
19047,10
19048,21
19049,21
19050,1
19051,21
19052,21
19053,1
19054,21
19055,3
19056,0
19057,6
19058,6
19059,3
19060,6
19061,18
19062,1
19063,1
19064,3
19065,21
19066,1
19067,6
19068,1
19069,1
19070,2
19071,2
19072,6
19073,1
19074,0
19075,13
19076,3
19077,3
19078,11
19079,1
19080,2
19081,21
19082,1
19083,6
19084,6
19085,2
19086,21
19087,1
19088,21
19089,18
19090,21
19091,1
19092,3
19093,2
19094,0
19095,2
19096,1
19097,0
19098,9
19099,0
19100,1
19101,21
19102,21
19103,21
19104,4
19105,3
19106,21
19107,4
19108,4
19109,3
19110,21
19111,2
19112,6
19113,7
19114,4
19115,18
19116,7
19117,4
19118,21
19119,15
19120,4
19121,2
19122,1
19123,9
19124,1
19125,8
19126,1
19127,1
19128,7
19129,21
19130,3
19131,1
19132,1
19133,1
19134,7
19135,7
19136,4
19137,7
19138,8
19139,1
19140,8
19141,21
19142,1
19143,1
19144,3
19145,21
19146,7
19147,4
19148,2
19149,0
19150,1
19151,4
19152,0
19153,6
19154,21
19155,1
19156,3
19157,9
19158,6
19159,13
19160,21
19161,3
19162,4
19163,8
19164,12
19165,4
19166,7
19167,21
19168,4
19169,10
19170,21
19171,6
19172,2
19173,2
19174,9
19175,10
19176,3
19177,7
19178,21
19179,9
19180,21
19181,21
19182,1
19183,6
19184,3
19185,4
19186,6
19187,4
19188,21
19189,21
19190,3
19191,0
19192,7
19193,0
19194,1
19195,1
19196,1
19197,6
19198,8
19199,21
19200,3
19201,6
19202,21
19203,1
19204,2
19205,1
19206,9
19207,19
19208,2
19209,21
19210,15
19211,7
19212,8
19213,21
19214,7
19215,8
19216,21
19217,1
19218,6
19219,1
19220,21
19221,2
19222,1
19223,6
19224,21
19225,21
19226,7
19227,3
19228,1
19229,1
19230,1
19231,1
19232,0
19233,2
19234,8
19235,7
19236,3
19237,22
19238,21
19239,7
19240,4
19241,7
19242,3
19243,9
19244,1
19245,1
19246,4
19247,21
19248,1
19249,21
19250,4
19251,21
19252,4
19253,0
19254,1
19255,1
19256,6
19257,7
19258,2
19259,3
19260,6
19261,21
19262,8
19263,1
19264,15
19265,8
19266,21
19267,1
19268,6
19269,6
19270,3
19271,2
19272,2
19273,23
19274,1
19275,8
19276,6
19277,3
19278,9
19279,7
19280,3
19281,8
19282,2
19283,0
19284,4
19285,15
19286,7
19287,1
19288,1
19289,6
19290,0
19291,21
19292,1
19293,8
19294,1
19295,7
19296,21
19297,0
19298,8
19299,1
19300,7
19301,2
19302,10
19303,21
19304,2
19305,4
19306,21
19307,14
19308,21
19309,7
19310,6
19311,8
19312,1
19313,2
19314,13
19315,9
19316,3
19317,21
19318,1
19319,7
19320,6
19321,8
19322,3
19323,2
19324,3
19325,9
19326,4
19327,1
19328,6
19329,21
19330,21
19331,1
19332,1
19333,6
19334,3
19335,4
19336,1
19337,3
19338,11
19339,21
19340,21
19341,22
19342,0
19343,7
19344,8
19345,7
19346,8
19347,21
19348,3
19349,6
19350,10
19351,1
19352,21
19353,21
19354,8
19355,1
19356,1
19357,8
19358,2
19359,15
19360,3
19361,6
19362,7
19363,10
19364,21
19365,2
19366,4
19367,9
19368,7
19369,2
19370,21
19371,2
19372,3
19373,1
19374,3
19375,4
19376,21
19377,6
19378,1
19379,6
19380,4
19381,1
19382,0
19383,21
19384,2
19385,21
19386,4
19387,12
19388,0
19389,18
19390,6
19391,1
19392,1
19393,1
19394,8
19395,0
19396,3
19397,6
19398,21
19399,21
19400,6
19401,21
19402,1
19403,1
19404,21
19405,18
19406,7
19407,4
19408,4
19409,21
19410,1
19411,18
19412,1
19413,21
19414,2
19415,4
19416,2
19417,3
19418,1
19419,8
19420,4
19421,21
19422,6
19423,1
19424,7
19425,1
19426,1
19427,3
19428,3
19429,3
19430,21
19431,1
19432,4
19433,7
19434,1
19435,4
19436,8
19437,21
19438,3
19439,4
19440,6
19441,1
19442,4
19443,3
19444,9
19445,8
19446,21
19447,21
19448,10
19449,3
19450,2
19451,7
19452,4
19453,6
19454,3
19455,21
19456,8
19457,7
19458,0
19459,6
19460,1
19461,1
19462,4
19463,9
19464,3
19465,7
19466,3
19467,6
19468,0
19469,3
19470,4
19471,22
19472,2
19473,3
19474,1
19475,2
19476,1
19477,6
19478,14
19479,6
19480,2
19481,2
19482,21
19483,18
19484,3
19485,21
19486,2
19487,9
19488,6
19489,4
19490,1
19491,7
19492,14
19493,2
19494,8
19495,3
19496,1
19497,4
19498,0
19499,1
19500,1
19501,6
19502,21
19503,1
19504,1
19505,6
19506,1
19507,0
19508,1
19509,4
19510,15
19511,1
19512,21
19513,21
19514,4
19515,7
19516,3
19517,15
19518,7
19519,4
19520,1
19521,1
19522,2
19523,1
19524,4
19525,0
19526,15
19527,1
19528,0
19529,0
19530,1
19531,21
19532,18
19533,1
19534,8
19535,1
19536,9
19537,3
19538,1
19539,1
19540,21
19541,10
19542,3
19543,2
19544,14
19545,21
19546,1
19547,21
19548,0
19549,2
19550,21
19551,7
19552,21
19553,3
19554,21
19555,21
19556,3
19557,1
19558,6
19559,2
19560,21
19561,22
19562,2
19563,9
19564,4
19565,4
19566,21
19567,9
19568,3
19569,3
19570,7
19571,7
19572,1
19573,7
19574,19
19575,7
19576,7
19577,1
19578,4
19579,0
19580,2
19581,4
19582,0
19583,21
19584,6
19585,2
19586,1
19587,21
19588,3
19589,21
19590,2
19591,11
19592,13
19593,1
19594,1
19595,4
19596,8
19597,1
19598,7
19599,9
19600,4
19601,6
19602,1
19603,1
19604,0
19605,6
19606,3
19607,15
19608,15
19609,6
19610,21
19611,2
19612,4
19613,21
19614,4
19615,3
19616,3
19617,1
19618,9
19619,8
19620,1
19621,4
19622,2
19623,2
19624,2
19625,4
19626,21
19627,8
19628,18
19629,8
19630,7
19631,8
19632,2
19633,1
19634,2
19635,1
19636,1
19637,1
19638,4
19639,21
19640,1
19641,21
19642,7
19643,6
19644,0
19645,7
19646,3
19647,1
19648,4
19649,3
19650,8
19651,2
19652,4
19653,2
19654,2
19655,4
19656,4
19657,1
19658,1
19659,4
19660,1
19661,1
19662,1
19663,4
19664,5
19665,9
19666,1
19667,1
19668,3
19669,1
19670,1
19671,2
19672,21
19673,21
19674,6
19675,12
19676,3
19677,14
19678,18
19679,7
19680,21
19681,3
19682,2
19683,8
19684,3
19685,7
19686,3
19687,0
19688,7
19689,21
19690,18
19691,3
19692,13
19693,2
19694,2
19695,3
19696,0
19697,1
19698,4
19699,4
19700,8
19701,0
19702,21
19703,7
19704,2
19705,6
19706,14
19707,4
19708,3
19709,22
19710,3
19711,18
19712,4
19713,8
19714,21
19715,1
19716,9
19717,4
19718,13
19719,1
19720,1
19721,15
19722,1
19723,21
19724,3
19725,1
19726,21
19727,21
19728,5
19729,6
19730,21
19731,21
19732,9
19733,2
19734,1
19735,3
19736,0
19737,4
19738,21
19739,6
19740,18
19741,15
19742,4
19743,23
19744,0
19745,1
19746,1
19747,2
19748,1
19749,6
19750,1
19751,7
19752,8
19753,0
19754,8
19755,3
19756,21
19757,6
19758,2
19759,6
19760,1
19761,2
19762,0
19763,1
19764,8
19765,21
19766,1
19767,3
19768,0
19769,8
19770,3
19771,1
19772,7
19773,1
19774,21
19775,1
19776,1
19777,1
19778,0
19779,3
19780,4
19781,1
19782,6
19783,21
